pathogen,pathogen_group,priority,pattern
Rickettsiosis,Bacterial,1,\b(rickettsia|rickettsiosis|typhus)\b
Rift Valley Fever,Viral,1,\b(rift valley fever|\brvf\b)\b
Rotavirus,Viral,1,\b(rotavirus)\b
Rubella,Viral,1,\b(rubella)\b
SARS,Viral,1,\b(sars\b|severe acute respiratory syndrome)\b
Salmonellosis,Bacterial,1,\b(non[- ]?typhoidal salmonella|nontyphoidal salmonella|salmonellosis|salmonella)\b
Scabies,Parasitic,1,\b(scabies)\b
Schistosomiasis,Parasitic,1,\b(schistosomiasis|schistosoma|bilharzia)\b
Shigellosis,Bacterial,1,\b(shigella|shigellosis)\b
Sindbis,Viral,1,\b(sindbis)\b
Smallpox,Viral,1,\b(smallpox)\b
Strongyloidiasis,Parasitic,1,\b(strongyloidiasis|strongyloides)\b
Syphilis,Bacterial,1,\b(syphilis|treponema pallidum)\b
Taeniasis/Cysticercosis,Parasitic,1,\b(cysticercosis|taeniasis|taenia solium)\b
Tetanus,Bacterial,1,\b(tetanus)\b
Toxoplasmosis,Parasitic,1,\b(toxoplasmosis|toxoplasma gondii)\b
Trichinellosis,Parasitic,1,\b(trichinellosis|trichinella)\b
Trypanosomiasis,Parasitic,1,\b(trypanosomiasis|sleeping sickness|trypanosoma)\b
Tuberculosis,Bacterial,1,\b(tuberculosis|\btb\b|mycobacterium tuberculosis)\b
Tungiasis,Parasitic,1,\b(tungiasis)\b
Typhoid,Bacterial,1,\b(typhoid|salmonella typhi|enteric fever)\b
Usutu,Viral,1,\b(usutu)\b
Varicella,Viral,1,\b(varicella|chickenpox|varicella zoster|\bvzv\b)\b
West Nile Fever,Viral,1,\b(west nile|west nile virus)\b
Yellow Fever,Viral,1,\b(yellow fever)\b
Zika,Viral,1,\b(zika)\b
Arboviral Disease,Viral,3,\b(arbovirus|arboviral|mosquito[- ]borne vir(?:us|uses)|vector[- ]borne vir(?:us|uses)|arboviral diseases?)\b
Bloodstream Infection,Bacterial,3,\b(bloodstream infection|bsi\b|sepsis|septicaemia|septicemia)\b
Infective Endocarditis,Bacterial,3,\b(infective endocarditis|endocarditis)\b
Urinary Tract Infection,Bacterial,3,\b(urinary tract infection|urinary tract infections|\buti\b|\butis\b)\b
Diarrhoeal Disease,Syndromic,4,\b(diarrh(o|oe)ea|diarrheal disease|diarrhoeal disease|gastroenteritis|enteric disease)\b
Fungal Infection,Fungal,4,\b(fungal infection|pulmonary fungal infection|fungal skin disease|mycosis|mycoses)\b
Lower Respiratory Infection,Syndromic,4,\b(lower respiratory infection|lower respiratory infections|acute respiratory infection|ari\b|sari\b|influenza like illness|ili\b|pneumonia)\b
Neglected Tropical Diseases (Generic),Syndromic,4,\b(neglected tropical diseases|\bntd\b|\bntds\b)\b
Sexually Transmitted Infection,Syndromic,4,\b(sexually transmitted infection|sexually transmitted infections|\bsti\b|\bstd\b)\b
Viral Hemorrhagic Fever,Syndromic,4,\b(viral haemorrhagic fever|viral hemorrhagic fever|haemorrhagic fever syndrome|hemorrhagic fever syndrome)\b
Viral Hepatitis,Viral,4,\b(viral hepatitis|hepatitis elimination)\b
Communicable Disease,Syndromic,8,\b(communicable disease|infectious disease|infectious diseases|pathogen surveillance|outbreak(s)?|epidemic(s)?)\b
OFFTARGET_NONCOMMUNICABLE,OffTarget,9,\b(diabetes|diabetic|hypertension|cardiovascular|cancer|tumou?r|oncology|stroke|heart failure|renal disease|kidney disease|obesity|overweight|asthma|copd|parkinson|dementia|alzheimer|depression|anxiety|mental disorder|schizophrenia|epilepsy|fracture|osteoporosis|osteoarthritis|glaucoma|retinopathy|prostate cancer|breast cancer|cervical cancer|colorectal cancer|liver cancer|thyroid cancer|pancreatic cancer|ovarian cancer|bladder cancer|esophageal cancer|lung cancer|periodontal disease|burn injury|trauma|maternal mortality|stillbirth|perinatal mortality|obstetric fistula|malnutrition|stunting|wasting|anemia|anaemia|iodine deficiency|vitamin a deficiency)\b
OFFTARGET_GENERAL_HEALTH,OffTarget,10,\b(health system|health systems|health financing|health expenditure|quality of life|midwives|antenatal care|postnatal care|vaccination coverage|zero[- ]dose|immunization coverage|digital health|public health policy|healthcare access|health care access|surgical practice|workforce|capacity building|education|training|migration|refugee health|global health|one health governance)\b
Unknown Agent,Unknown,50,\b(unknown agent|unknown pathogen|unknown etiology|unknown aetiology|undiagnosed)\b
